tests/test_completeness.py pylint!skip #ignoring errors in test directory
plugins/modules/authenticator.py validate-modules:missing-gplv3-license # Licensed under Apache 2.0
plugins/modules/authenticator_map.py validate-modules:missing-gplv3-license # Licensed under Apache 2.0
plugins/modules/http_port.py validate-modules:missing-gplv3-license # Licensed under Apache 2.0
plugins/modules/organization.py validate-modules:missing-gplv3-license # Licensed under Apache 2.0
plugins/modules/route.py validate-modules:missing-gplv3-license # Licensed under Apache 2.0
plugins/modules/service.py validate-modules:missing-gplv3-license # Licensed under Apache 2.0
plugins/modules/service_cluster.py validate-modules:missing-gplv3-license # Licensed under Apache 2.0
plugins/modules/service_node.py validate-modules:missing-gplv3-license # Licensed under Apache 2.0
plugins/modules/settings.py validate-modules:missing-gplv3-license # Licensed under Apache 2.0
plugins/modules/team.py validate-modules:missing-gplv3-license # Licensed under Apache 2.0
plugins/modules/token.py validate-modules:missing-gplv3-license # Licensed under Apache 2.0
plugins/modules/user.py validate-modules:missing-gplv3-license # Licensed under Apache 2.0
